% 1. Title: Mashup Transition Database
%
% 2. Sources:
%      (a) Creator: Caitlyn Clabaugh
%      (b) Date: April, 2013
%
@RELATION transition

@ATTRIBUTE atimbremean     NUMERIC
@ATTRIBUTE atimbrestd      NUMERIC
@ATTRIBUTE atimbrevariance NUMERIC
@ATTRIBUTE atimbreskew     NUMERIC
@ATTRIBUTE atimbrekurtosis NUMERIC
@ATTRIBUTE apitchmean      NUMERIC
@ATTRIBUTE apitchstd       NUMERIC
@ATTRIBUTE apitchvariance  NUMERIC
@ATTRIBUTE apitchskew      NUMERIC
@ATTRIBUTE apitchkurtosis  NUMERIC
@ATTRIBUTE btimbremean     NUMERIC
@ATTRIBUTE btimbrestd      NUMERIC
@ATTRIBUTE btimbrevariance NUMERIC
@ATTRIBUTE btimbreskew     NUMERIC
@ATTRIBUTE btimbrekurtosis NUMERIC
@ATTRIBUTE bpitchmean      NUMERIC
@ATTRIBUTE bpitchstd       NUMERIC
@ATTRIBUTE bpitchvariance  NUMERIC
@ATTRIBUTE bpitchskew      NUMERIC
@ATTRIBUTE bpitchkurtosis  NUMERIC
@ATTRIBUTE class           {true,false}

@DATA
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0178295509993000,0.2073809388530000,0.0430068537995000,0.6149805589070000,0.7219736273150000,0.3410966545340000,0.0632618871527000,0.0040020663661200,0.5629532158960000,-0.7524159809890000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0382715350362000,0.2742280334490000,0.0752010143291000,1.1758309450800000,3.0964548426000000,0.3965163822530000,0.1269534294330000,0.0161171732449000,0.4538093676780000,-0.3625615676610000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0159317851269000,0.2584725009100000,0.0668080337269000,0.2516651732550000,-0.2033713205270000,0.3063240332330000,0.1329022379420000,0.0176630048499000,0.9597966655610000,0.0918338960725000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0333864799705000,0.3640018562390000,0.1324973513450000,0.2630488692540000,-0.1628389768970000,0.3672640295470000,0.1277537826840000,0.0163210289900000,0.5678659801650000,-0.0176642218244000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0054530110653700,0.2023001777110000,0.0409253619020000,-0.4036618182020000,0.8405982970540000,0.3992014903400000,0.1525187411040000,0.0232619663881000,0.8613776142430000,0.1114003791970000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0761494477590000,0.4546310019090000,0.2066893478970000,-0.1805204971700000,-1.1085523901600001,0.3658333182330000,0.0579441143181000,0.0033575203841100,-0.0885143769718000,-1.6258883893800000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0045641308339900,0.2270207537200000,0.0515384226198000,0.1209966461970000,-1.0161309401900001,0.3238750050470000,0.0411724276460000,0.0016951687982600,0.7072396060570000,-1.1117469931699999,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.1554835562900000,0.4608898069590000,0.2124194141580000,0.6972092369210000,-0.9903758545830000,0.3806250070530000,0.1310459708420000,0.0171730464740000,-1.0138951432200001,-0.7540373622700000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0178934905146000,0.3579954854920000,0.1281607676330000,1.7600537450700000,1.6221122438900000,0.4293333433920000,0.1508646574190000,0.0227601448582000,0.9261425814930000,-0.6167820412100000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0012087601146900,0.2242392434140000,0.0502832382867000,0.3113868521630000,-0.1774504799070000,0.4364845718000000,0.1341517243250000,0.0179966851393000,0.0426482474292000,-0.6647456351250000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0094917428133800,0.3560803508150000,0.1267932162360000,0.4779960387600000,0.6378232527470000,0.3635686721610000,0.1281849170330000,0.0164313729547000,-0.0839783890403000,-1.1537259025000000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0010548469921000,0.4993025712800000,0.2493030576870000,-0.4105083007830000,-0.9881501495620000,0.3134583383800000,0.0724257038043000,0.0052454825715500,0.5653037631740000,-1.1516292789700000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.4196618994080000,0.4974151651060000,0.2474218464780000,0.0000000000000002,-2.0000000000000000,0.5511546134949999,0.1214879353840000,0.0147593184439000,0.0000000000000007,-2.0000000000000000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0074643850127200,0.1993110661500000,0.0397249010897000,0.1967084888250000,-0.5113970632910000,0.4216569637570000,0.1281583929880000,0.0164245736933000,-0.0052460975496100,-0.7174261491840001,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0002620462533790,0.2950359915320000,0.0870462362992000,-0.4701369686100000,-0.0871993243034000,0.3282335301900000,0.1319536569820000,0.0174117675909000,0.3561936416060000,-0.3851625986420000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0054777991402900,0.1523599687950000,0.0232135600913000,0.3443538660190000,-0.4092245250300000,0.4520980739830000,0.1290872968650000,0.0166635302120000,-0.2125629338770000,-0.8815415962040000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0035909344384700,0.2844846773870000,0.0809315316682000,-0.0857476531861000,1.2778724844700000,0.4107648832070000,0.1536301534610000,0.0236022240525000,0.3479150588710000,-0.5750151900080001,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0025528283989200,0.3302707156620000,0.1090787456240000,0.3223536703100000,-0.5216639233910000,0.4016170955710000,0.1528278147940000,0.0233563409748000,0.2203168629610000,-0.6419263759900000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0153783693954000,0.2466645708570000,0.0608434105162000,2.1073378083600001,6.2853142647800002,0.3834042244010000,0.1167136624510000,0.0136220790027000,0.1959768937270000,-0.0468229537135000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0373894192633000,0.3406611885760000,0.1160500454020000,0.6540325932440000,-0.0176787825740000,0.3591802439520000,0.1242330775530000,0.0154338575582000,0.3498467393230000,-0.9948515174570000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0136575348928000,0.3349565100790000,0.1121958636440000,-0.2822709457710000,-0.6078566342620000,0.4025385897720000,0.1284330660110000,0.0164950524450000,-0.0871766549020000,-0.3468081724860000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0105303703598000,0.2838698989260000,0.0805821195163000,-0.0608036864198000,-0.7836429756180000,0.4536679582550000,0.1473248212990000,0.0217046029709000,0.1919624116190000,-0.5943002628720000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0059570801289100,0.3129545834950000,0.0979405713308000,0.4491190223230000,1.2348881570900001,0.3384302457170000,0.1402852420180000,0.0196799491280000,0.6162678624870001,-0.8028668276590000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0037892488417800,0.2954056623950000,0.0872645053749000,0.3205604714820000,0.8884131130910000,0.3910482371290000,0.1457551945270000,0.0212445767315000,1.0321793043700001,2.3979367319399998,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0110923023549000,0.2217647361540000,0.0491795982013000,0.5090395316730000,-0.4953119169380000,0.4215894540150000,0.1345206178780000,0.0180957966342000,0.0958672928305000,-1.1346090029200000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0622210682848000,0.2746986301190000,0.0754593373893000,0.6167419195060000,0.3823728782980000,0.4029412876380000,0.1395782518300000,0.0194820883839000,-0.2780582461360000,-0.6690996864250000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0320563023053000,0.2806699722020000,0.0787756332961000,0.0382238808728000,-0.1362717016260000,0.4379297911170000,0.1258131947580000,0.0158289599751000,0.4403359336830000,-0.3612935838200000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.1016871561610000,0.4181275024050000,0.1748306082670000,-0.1975669836980000,-1.7833676379400001,0.4494388673990000,0.1399280676410000,0.0195798641137000,-0.2345610854800000,-0.4061984362060000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0159795050714000,0.2538240385630000,0.0644266425526000,0.4354440999940000,0.9740884562080000,0.4005177570570000,0.1167403685540000,0.0136283136501000,0.5241699715350000,-0.5020305452329999,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0110173301683000,0.2413873259880000,0.0582678411476000,0.6470069870150000,2.6558203017899999,0.3816234634980000,0.1456695129660000,0.0212196070076000,0.1201706005580000,-1.3794784242500000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0016427012650600,0.1850118079300000,0.0342293690735000,0.1071818381180000,-0.4230402466800000,0.4441301393930000,0.0793421189923000,0.0062951718461900,0.9812555126240000,0.7864040782750000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0903664606313000,0.1987927765390000,0.0395185680040000,1.4370329193600000,1.6585299267400000,0.5570227225620000,0.0960012971031000,0.0092162490454800,1.2686535616600001,1.0286607697000001,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0095221655665600,0.1906417986420000,0.0363442953895000,1.2600507267400001,7.2504966425099999,0.4258709554810000,0.1557356421610000,0.0242535902394000,0.3931956908280000,-0.4243016329660000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0209110325653000,0.2131189240000000,0.0454196757667000,-0.0962287898151000,0.0708575011357000,0.4595888494670000,0.1145181140760000,0.0131143984516000,-0.0791860114691000,-0.0944994306339000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0035055477697500,0.1837774606890000,0.0337741550572000,0.2156937343400000,-0.9796521370660000,0.4157351072020000,0.1491230739400000,0.0222376911813000,0.1017300250090000,-1.3845859572899999,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0340257747131000,0.1468537446060000,0.0215660223049000,0.6973942685690000,2.0220208931600001,0.5004049058550000,0.0737292357012000,0.0054360001970900,-0.0096201658575700,-0.6453710715630000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0799285177555000,0.2299325020890000,0.0528689555170000,1.8537535997500001,3.4475193322900002,0.5258263382650000,0.0797358964776000,0.0063578131870900,1.3817434228800001,1.9983232300300000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0080379578063200,0.1187261590570000,0.0140959008444000,0.4937146316140000,-0.7676458838510000,0.4314351209570000,0.1381808194030000,0.0190939388507000,0.0683899740554000,-0.8512054389750000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,0.0033860281239200,0.2403845919020000,0.0577847520241000,-1.4351601147399999,3.6027972005600000,0.4496734702940000,0.1579202135250000,0.0249387938396000,0.2262012798550000,-0.6373449805260000,false
0.0233519296296000,0.1913665546750000,0.0366211582480000,0.6903856713370000,0.3840911918390000,0.2911295898150000,0.1029495645300000,0.0105986128370000,0.6077878848820000,-0.6871764118360000,-0.0041662387128100,0.1677930568220000,0.0281545099177000,-0.9879612638320000,2.7513274533000001,0.4721129206740000,0.1340847727770000,0.0179787262907000,0.0549725224713000,-0.7858719384710000,false
0.0981157902778000,0.1984634252760000,0.0393877311724000,1.3433983982900000,1.9535502698900000,0.4655322546300000,0.1064315729180000,0.0113276797138000,-0.1294144080240000,-0.6353993198110000,-0.0340916874784000,0.1328845226670000,0.0176582963645000,0.3035070116230000,-0.5012605532630000,0.2083903925000000,0.0502246850591000,0.0025225189892900,2.1270945776299999,6.4640151330700002,false
0.0981157902778000,0.1984634252760000,0.0393877311724000,1.3433983982900000,1.9535502698900000,0.4655322546300000,0.1064315729180000,0.0113276797138000,-0.1294144080240000,-0.6353993198110000,0.0061028384593000,0.2485056120930000,0.0617550392418000,-0.3818139886730000,0.2296847057860000,0.3758750002910000,0.1212015317810000,0.0146898113060000,-0.0227670295142000,-0.3311514476600000,false
0.0981157902778000,0.1984634252760000,0.0393877311724000,1.3433983982900000,1.9535502698900000,0.4655322546300000,0.1064315729180000,0.0113276797138000,-0.1294144080240000,-0.6353993198110000,0.0087701122168800,0.3065023009350000,0.0939436604783000,-0.0507284197298000,-0.9102789489599999,0.2430962711330000,0.0829731546640000,0.0068845443948900,1.0925690611900001,1.7116955007600001,false
0.0981157902778000,0.1984634252760000,0.0393877311724000,1.3433983982900000,1.9535502698900000,0.4655322546300000,0.1064315729180000,0.0113276797138000,-0.1294144080240000,-0.6353993198110000,0.0046039598736000,0.2853562186310000,0.0814281715115000,0.6877158991510000,1.2519147172700000,0.4314123083590000,0.1272851321140000,0.0162015048573000,0.4977555094450000,0.4669312818330000,false
